path	size_bytes	sha256	role
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat00/trace_off/attempt.json	2760	5a060cb2dad059989bec86afc08e2719deb30a87077661d03685b66a2d3affd5	attempt_receipt
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat00/trace_off/output/GRCh38-ENST00000785836.1|ENSG00000178248.12|FAM230I|GENCODE v49|GRCh38-ht02_ENSG00000198722_chr9_35159829_35162329-TFOsorted	4580	c34ff3fbdb9d1a069397615e2ed695dd336eb2055ce389a8ccade83e3858cb88	authority_output
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat00/trace_off/stderr.log	120901	4992b1bc0ed24e3905fecc4f29c18753eaec332698a62faca87c708f8cdaa22e	stderr
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat00/trace_off/stdout.log	150	28aa3caab5764f92ce7d03b2777936c49aa708c66737af83a8ba9a43bc43a06e	stdout
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat00/trace_on/attempt.json	3306	67e4c78ac9da013d238f81340d7f013f98a28053a79c986ee85eb40d2d414304	attempt_receipt
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat00/trace_on/output/GRCh38-ENST00000785836.1|ENSG00000178248.12|FAM230I|GENCODE v49|GRCh38-ht02_ENSG00000198722_chr9_35159829_35162329-TFOsorted	4580	c34ff3fbdb9d1a069397615e2ed695dd336eb2055ce389a8ccade83e3858cb88	authority_output
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat00/trace_on/stderr.log	120901	4992b1bc0ed24e3905fecc4f29c18753eaec332698a62faca87c708f8cdaa22e	stderr
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat00/trace_on/stdout.log	150	369c06dac7fd33288246db740f6b9b017772b43576379588fe58ddb9cfe8d144	stdout
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat00/trace_on/trace/call-w-q01acbd4cee56dd64-tbad996453287e5a7-d0-r5-s0-si000003-ir00-ts00000512-cl00000069.json	3726	8087fccd206658522438088155c8101d41cea8a47d0d116ae9300f00e0783dd7	oracle_trace
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat00/trace_on/trace/prealign-w-q01acbd4cee56dd64-tbad996453287e5a7-d0-r5-s0.json	12081	08563289f632b58f3b46c15e146323e7839df38f4759e9a67ab9fb149b48c72c	oracle_trace
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat01/trace_off/attempt.json	2760	bae7c3def73dacab7c8af223524f84ab90a873c1e212735689d52e3092552806	attempt_receipt
