path	size_bytes	sha256
p1_large_h19_chr21_o01_profile_off/attempt.json	3365	79636f72383accf82620a3f75ada25d91c7ebf90099dee106feac3cf9efabd65
p1_large_h19_chr21_o01_profile_off/output/chr21-H19-chr21-TFOsorted	37430661	93dc934de798ed826128a3d9a0e0db92a02214c800ff29ce814a67dcd4630ee4
p1_large_h19_chr21_o01_profile_off/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
p1_large_h19_chr21_o01_profile_off/stdout.log	36	6ae5fa5d56cd1d4d8c89b55e03396b4d0f028a546a42a414ef318f4db3b6128f
p1_large_h19_chr21_o01_profile_off/time.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
p1_medium_h19_chr22_2mb_o01_profile_off/attempt.json	3616	ccbc79c1b71476324a48b51cdccee5dfb85f07d81f88f4aabee0f4be79caed30
p1_medium_h19_chr22_2mb_o01_profile_off/output/chr22_slice_10m_12m-H19-fasim_gasal2_chr22_slice_10m_12m-TFOsorted	1837579	59533153318c771ea5787f39973f56b8646a9a3dfb582ea2978c6794c12072bf
p1_medium_h19_chr22_2mb_o01_profile_off/stderr.log	120901	c162e546553c1726985df6d09a325cb906b232fc81a6d5ff5d2b31b2ce7ef015
p1_medium_h19_chr22_2mb_o01_profile_off/stdout.log	78	53e987ace40421d39441dababf40165fe4405e3c1bf3c3dab91a706585ec4245
p1_medium_h19_chr22_2mb_o01_profile_off/time.txt	1115	5a310516a3da2eef36430701b93778b5c7bedff05c71a7671a43ae7ad3d29a1e
p1_medium_h19_chr22_2mb_o01_profile_on/attempt.json	4799	2781bc7d4ad10da03c6d4ed26ebaa438ceb2bf6a9ead30668aabe76847338082
p1_medium_h19_chr22_2mb_o01_profile_on/output/chr22_slice_10m_12m-H19-fasim_gasal2_chr22_slice_10m_12m-TFOsorted	1837579	59533153318c771ea5787f39973f56b8646a9a3dfb582ea2978c6794c12072bf
p1_medium_h19_chr22_2mb_o01_profile_on/stderr.log	122553	e3464bab835e13bdb70b535fa0c63a2e7815102833ae076f01880ca10ded9755
p1_medium_h19_chr22_2mb_o01_profile_on/stdout.log	78	d75264a97ee412af810c665f5ab0d01c362efb022df668601cd709ede5150f43
p1_medium_h19_chr22_2mb_o01_profile_on/time.txt	1114	2d01e9142287b7d34ae6e50769a16af8010e4dd2385ebfb319c1e69e042dd0f7
p1_medium_h19_chr22_2mb_o02_profile_off/attempt.json	3612	db445b24e84f5551db3b72458e8bbeed104c9ca59ea7a724c38201a4ae2b1249
p1_medium_h19_chr22_2mb_o02_profile_off/output/chr22_slice_10m_12m-H19-fasim_gasal2_chr22_slice_10m_12m-TFOsorted	1837579	59533153318c771ea5787f39973f56b8646a9a3dfb582ea2978c6794c12072bf
p1_medium_h19_chr22_2mb_o02_profile_off/stderr.log	120901	c162e546553c1726985df6d09a325cb906b232fc81a6d5ff5d2b31b2ce7ef015
p1_medium_h19_chr22_2mb_o02_profile_off/stdout.log	78	dba77a0922b2cda779a8b203efe934358687b0d82eca3379c9b854a9efcebb9c
p1_medium_h19_chr22_2mb_o02_profile_off/time.txt	1112	561acbd44afeaecbb1c6651b8a6cfd58675bf1757830a5f3261faaec78eff0c2
p1_medium_h19_chr22_2mb_o02_profile_on/attempt.json	4795	3be460fe17b907ee22ec3cd46cf75fd3f6c787bbc3cac65a5d34b5680f863213
p1_medium_h19_chr22_2mb_o02_profile_on/output/chr22_slice_10m_12m-H19-fasim_gasal2_chr22_slice_10m_12m-TFOsorted	1837579	59533153318c771ea5787f39973f56b8646a9a3dfb582ea2978c6794c12072bf
p1_medium_h19_chr22_2mb_o02_profile_on/stderr.log	122553	37d906333448cbb5d5542322900925f0e57f1373d06d6326e488e6cfbe8ddf62
p1_medium_h19_chr22_2mb_o02_profile_on/stdout.log	78	fa105cc6556301fb67ed0e225eae39b5cb7526dda080a9daa8ef2e99fb1e764c
p1_medium_h19_chr22_2mb_o02_profile_on/time.txt	1111	1a4d7e07195030afbac2671c46a7f4e30cdf7431fb1782aca8b053078a41c504
p1_medium_h19_chr22_2mb_o03_profile_off/attempt.json	3612	b7e02b700b6d89ed51409d186902dca4ccfee1b877a1aff51b949d2884c3d9c0
p1_medium_h19_chr22_2mb_o03_profile_off/output/chr22_slice_10m_12m-H19-fasim_gasal2_chr22_slice_10m_12m-TFOsorted	1837579	59533153318c771ea5787f39973f56b8646a9a3dfb582ea2978c6794c12072bf
p1_medium_h19_chr22_2mb_o03_profile_off/stderr.log	120901	c162e546553c1726985df6d09a325cb906b232fc81a6d5ff5d2b31b2ce7ef015
p1_medium_h19_chr22_2mb_o03_profile_off/stdout.log	78	25eb2d737a8c2e0c14d4c10bbe53d2c48c62026664a0309052afddaab59dd731
