path	size_bytes	sha256	role	formal_source_data
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/execution-snapshot/canonical_hybrid_v2_attempt_telemetry.schema.json	1358	0dfcc075907e0e53922c6e0473cfda5e4e98f621f2d55316d2be3868c2017a21	execution_snapshot	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/execution-snapshot/canonical_hybrid_v2_performance_plan.sha256	107	0824c9d058821f4528c22f8c1a0ca1d65cf6aba8ef36b7bc3cc1a2ec1c8fecbe	execution_snapshot	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/execution-snapshot/canonical_hybrid_v2_performance_plan.tsv	31434	93e1a6040093e625e22d563556434b0b40144ded2caccc7420efec647296ed59	execution_snapshot	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/execution-snapshot/canonical_hybrid_v2_runtime.json	5645	5bf81a89ff0177c3616c635f81b64c48a36f63f6dc675a10c3eeccc8d9e865bd	execution_snapshot	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/execution-snapshot/canonical_hybrid_v2_telemetry.py	12003	eab9e765e7c2c1af3078a3d9bec446e2a5d95480ac0ccc12c9855f4dfdc5476f	execution_snapshot	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/execution-snapshot/compare_fasim_lite_offline_cluster_topk.py	7410	2765d76b6c8e742596b1072a413309a88ef415f3576c9de62be67213ee76dc80	execution_snapshot	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/execution-snapshot/compare_fasim_segmented_contract.py	9852	6a589d7960a69be7c84a410f1bbd9d3ea34de929f8f04943d9c7ae033d682eda	execution_snapshot	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/execution-snapshot/fasim_longtarget_gasal2	6551768	ec40144f172711347068443f99f2ff1de02a192051cb2ada4f2c2476d4ff0cd9	execution_snapshot	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/execution-snapshot/fasim_longtarget_x86	1596544	75c59f80ee329fe913edce71ea8a0ec1a63620a978b15d3673f636d62268822e	execution_snapshot	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/execution-snapshot/fasim_tfo_archive.py	15946	3fb42809c4f31b31ec05bcaf9d3249f4059a910164a6ca33d5a789fb0efab856	execution_snapshot	1
