path	size_bytes	sha256	role	formal_source_data
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/execution-snapshot/__pycache__/compare_fasim_lite_offline_cluster_topk.cpython-311.pyc	13143	d058422cfa80528c019b51f0aba821c198cf00c3cda5cb72ea0e235f9a051928	execution_snapshot	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/execution-snapshot/__pycache__/fasim_tfo_archive.cpython-311.pyc	23408	2d521b2a8458a39b912443265eb6a254c33e6b1c1de5269bd4993396492cb283	execution_snapshot	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/execution-snapshot/canonical_hybrid_v2_attempt_telemetry.schema.json	1358	0dfcc075907e0e53922c6e0473cfda5e4e98f621f2d55316d2be3868c2017a21	execution_snapshot	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/execution-snapshot/canonical_hybrid_v2_regression_plan.sha256	106	d64897d58583979b2e786446af0632240aba9b5cce185d40d38faef1ebfd9b1f	execution_snapshot	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/execution-snapshot/canonical_hybrid_v2_regression_plan.tsv	40650	d8a795a18e2414e62a41c4cd34601f4ef4196fc9dfb6b379a4587ace992111dd	execution_snapshot	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/execution-snapshot/canonical_hybrid_v2_runtime.json	5299	95901013c55c60761344f9320d913c8305269e02876da87fd780b3cdc4796422	execution_snapshot	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/execution-snapshot/canonical_hybrid_v2_telemetry.py	12003	eab9e765e7c2c1af3078a3d9bec446e2a5d95480ac0ccc12c9855f4dfdc5476f	execution_snapshot	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/execution-snapshot/compare_fasim_lite_offline_cluster_topk.py	7410	2765d76b6c8e742596b1072a413309a88ef415f3576c9de62be67213ee76dc80	execution_snapshot	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/execution-snapshot/compare_fasim_segmented_contract.py	9852	6a589d7960a69be7c84a410f1bbd9d3ea34de929f8f04943d9c7ae033d682eda	execution_snapshot	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/execution-snapshot/fasim_longtarget_gasal2	6551768	ec40144f172711347068443f99f2ff1de02a192051cb2ada4f2c2476d4ff0cd9	execution_snapshot	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/execution-snapshot/fasim_tfo_archive.py	15946	3fb42809c4f31b31ec05bcaf9d3249f4059a910164a6ca33d5a789fb0efab856	execution_snapshot	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/execution-snapshot/run_canonical_hybrid_v2.py	48326	5524f8f411ea3a2b2eb9311fb2e428459cc9d7c3e8f417c03653b0b406372a31	execution_snapshot	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/execution-snapshot/snapshot.json	2088	d7de2e79c37ed11222128f706067c8c70bbc51a71023c964a6f155c66b88cbf8	execution_snapshot	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/stage-summary.json	731	6655bf276dc4ac1d38d6c81ed932fe2b19c0b3662ed95a7c2988df977b4ff4e3	stage_summary	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat00/artifact-manifest.sha256	88	05ab7f665564ab7138f1f87a62459d3ade939d2a810b91d8fcae693128153b7a	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat00/artifact-manifest.tsv	1519	629f4102cc213b28c3a039a828cc88c7d0e9762d2b82e40a5cb9a43dbc292c97	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat00/attempt-complete.json	6818	814f9f99aa54a0e38a4ebf2a21a66ce677b2e894663f426b1eb12d76c52059b5	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat00/attempt-config.json	1918	98a250e8752405b8f56c0d3c00e5b504311c280155690a052be0c53b13351392	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat00/attempt-telemetry.tsv	335710	416a38df0c13f9a3ad47133d1b26ad4649f8d16cf4b418d9a559d97a1d7869e5	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat00/comparator-stdout.log	916	66fb0f31ec471b9d1ec9d608df52cc271accb8e5dcaee5afe994fcf791274816	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat00/comparison-details.tsv	2834	2b4bd3e8e6c2e1e4f2cbc2fac4c5a313f1f121e2b5657ef1357cba6f5697441e	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat00/comparison.json	1329	f807c52a764cc4e7ab754ece9f01f21acb3dce96e682d5a49800964073fe88f7	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat00/execution.json	2171	c3bef31bd02b7877c41d19c3176c4bc604fb415c0e08126599b8ec7892bcca77	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat00/gpu-memory.csv	281	97b737df9f92056146e77f9863b0505231048bdbc3b5b37a22ecdbc9f5e2e9e8	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat00/inputs/authority-reference.tfosorted	374	cd5c7362cfeaefc37a2e744238acabca4e6fc78e07086caf765b7b68cec86bce	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat00/inputs/query.fa	522	f1a033aeaffe55eab472636b7b3dbcf9f6c6b267781aa68f71c66142b8da7ce7	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat00/inputs/target.fa	2608	075b0bcbe0f5f232b030e44a25f27ac4cb05ad4ced6743bac8a0450286cbea43	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat00/output/GRCh38-ENST00000615076.1|ENSG00000276454.1|ENSG00000276454|GENCODE v49|GRCh38-target-TFOsorted	374	cd5c7362cfeaefc37a2e744238acabca4e6fc78e07086caf765b7b68cec86bce	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat00/stderr.log	112474	f7e2cd4edf3742571d7aa0776f97153063acc550d4ddacea4fec84f422bf5fad	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat00/stdout.log	146	8ad68d0ef241611a36c0f55ca1d86f58bb772a4d195fdf032c04e4d1ce395601	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat00/telemetry-summary.json	1147	7c60b1fa199908d3119b7e9fc74dc544694e14ede8fc17c86188e79986a72873	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat00/time.txt	1363	9108de53a42c4fe52debb4cd72ad03461ee09f943f2573b93a0a502cb4e1548f	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat01/artifact-manifest.sha256	88	94284d5931a70204e9ea3ae6f3ccde277a030a2069e164be7a56e7af5bdbff48	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat01/artifact-manifest.tsv	1519	fb27b270c9cdf82a2858d762f12c9f1ab22a495b5f51ebef13dbd0b4dabbc4aa	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat01/attempt-complete.json	6816	6fa3813a3a564bad8c57918b902332a0c786a2e646c2338d9799590cfafb4dea	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat01/attempt-config.json	1918	30883f3e387286cdb3eb2f7cf4a7ee898e454b3813da1ca015a3b77bea7f63eb	supporting_raw_artifact	0
