data_freeze_id	path	size_bytes	sha256
paper-data-v1-dccfd49-20260716	captions.md	2888	3b9680691c857fd6b6f3e2599317a8a3408eb0646150b858a69e2d6df545f4f1
paper-data-v1-dccfd49-20260716	figures/fig1_method_fast_topk.pdf	27815	1e8973e0be023b7f98e462d661eb5e88146a907ed4675064c7ab179d642e7d4a
paper-data-v1-dccfd49-20260716	figures/fig1_method_fast_topk.svg	26582	aab5db92e07c1da149f867b0878e953334da2dc1149d4577088984171b1f4f0c
paper-data-v1-dccfd49-20260716	figures/fig1_method_fast_topk_600dpi.png	495859	213016a6e2958ce1e0f43bbc2494b1f5c8d7c876694f441499dfef29497ca45b
paper-data-v1-dccfd49-20260716	figures/fig2_performance_generalization.pdf	21339	9c55b9f0cb9a3757f1c78252e70bc77ad8fece533c6e7c360c6ebf55c06f120d
paper-data-v1-dccfd49-20260716	figures/fig2_performance_generalization.svg	26437	aba939c55c3ccc9c026d9956704f640e224ee2369905a632b6d419bbf3ab80b9
paper-data-v1-dccfd49-20260716	figures/fig2_performance_generalization_600dpi.png	480539	f165acb6084a49cff8c9db661177b453f2ddc99a7bed966a57561d66fb85ff60
paper-data-v1-dccfd49-20260716	figures/fig3_ablation_resources.pdf	23703	a4521de412e98b2f5c8fe6cb8b8c287c306c37f0f7fe906e6cebac8929aae2c4
paper-data-v1-dccfd49-20260716	figures/fig3_ablation_resources.svg	41533	c82da08867aeec736594a0a331d72a4f1db323afc8e02fdc6f517bfae0db3b4c
paper-data-v1-dccfd49-20260716	figures/fig3_ablation_resources_600dpi.png	495833	be61ef395479b12dbf249c9dbee373ac0e1264d9952ccb7e764f27759cb1e95c
paper-data-v1-dccfd49-20260716	figures/fig4_operating_envelope.pdf	14268	c7d68cfc3b4c91ba5f7675743cebe4893f0380ea2a88db8404ad6a6fb8cf8e67
paper-data-v1-dccfd49-20260716	figures/fig4_operating_envelope.svg	15090	a833d91c12efba1b45fac9e8c3a3cedcfe9104274fb060436cf9c43b9a8b1e57
paper-data-v1-dccfd49-20260716	figures/fig4_operating_envelope_600dpi.png	372957	03d74a254cdf7cf5b13f0836af3483871f67948d072d87d75f439c7fdf15fbc8
paper-data-v1-dccfd49-20260716	figures/figS1_archive_first.pdf	19376	6bfe14bb9b3d3e9c0f52bc0d7b8b128ed4b9966c5f1b0511eaeb584015be6c28
paper-data-v1-dccfd49-20260716	figures/figS1_archive_first.svg	21658	2263d0d85631bf485ac58be51f5f7b34eec5c55a8b931c5ee044f20289d70405
paper-data-v1-dccfd49-20260716	figures/figS1_archive_first_600dpi.png	297611	de63b5d6027c8956209ba0c18d3ae22a89b395e063e76269feef40a173dad740
paper-data-v1-dccfd49-20260716	figures/source_mapping.tsv	686	bbd79df5779695c1f0136e015472883f26e559f2cc65f3477f8b44606862153c
paper-data-v1-dccfd49-20260716	supplementary/operating_envelope.tsv	2051	4c8c0fad548dec9e224c699eee3b3f69f20ec19349ce80cce7d1e7a988d174b4
paper-data-v1-dccfd49-20260716	tables/table1_workloads.md	2681	3923d2a70d25c738bc5ab072fcac14287866929565ae73c786f99f8ea3448b2f
paper-data-v1-dccfd49-20260716	tables/table1_workloads.tex	2873	a1b4cd5b0bb8cd22c8767c9e6f4888e747c639265d9971ea4e6c5fb336554ded
paper-data-v1-dccfd49-20260716	tables/table1_workloads.tsv	2235	981ff44fe62297429d77da5ca065f69f2a1360ba07badb550bc4e14f86ef402c
paper-data-v1-dccfd49-20260716	tables/table2_performance.md	1909	062b1444ae841ed65046eaf5d63e739a443cbcf50272a2017497997d6c77edba
paper-data-v1-dccfd49-20260716	tables/table2_performance.tex	1986	8fa6f87983b3818cd0ac6957ce6e316afa5e10e4e89064261cd6950d17657568
paper-data-v1-dccfd49-20260716	tables/table2_performance.tsv	1413	1f7753d864d7ab27aba0596c3b6d9bd11f4638446e53af89513b23689e580598
paper-data-v1-dccfd49-20260716	tables/table3_correctness.md	5051	5662ec3ad1c95f6ffa552012dd3b72cf6b6ab93800282d7f34940e8622ab14c0
paper-data-v1-dccfd49-20260716	tables/table3_correctness.tex	5324	6817f992648f6639f668191d3f997afd750e7b98d9ebd967b045cba8aeb4616d
paper-data-v1-dccfd49-20260716	tables/table3_correctness.tsv	3831	646a3155dbf1ee442cf5c809f64149fc54ff475624251796027c09fe0bd0ae71
paper-data-v1-dccfd49-20260716	tables/table4_ablation_resources.md	1363	a1c412a69e7afcff6d9b451385aaa95603179242972c045b075ad1ff60b9ab8a
paper-data-v1-dccfd49-20260716	tables/table4_ablation_resources.tex	1472	77c83354276c251b322c6d1ff1cb0942697f5c562ce220d87a4ae2a334ed428d
paper-data-v1-dccfd49-20260716	tables/table4_ablation_resources.tsv	1101	9959af1685bc342559bfb7357daa4127486d86d70619a828881f4ba68d915449
